mode: set
aexp_assesment/util/uuid.go:10.28,13.16 3 1
aexp_assesment/util/uuid.go:13.16,15.3 1 0
aexp_assesment/util/uuid.go:17.2,25.3 3 1
aexp_assesment/domain/error.go:15.47,17.2 1 1
aexp_assesment/domain/error.go:20.54,23.2 2 1
aexp_assesment/domain/error.go:33.46,35.2 1 1
aexp_assesment/domain/error.go:38.53,41.2 2 1
aexp_assesment/domain/error.go:49.48,51.2 1 1
aexp_assesment/domain/error.go:54.55,57.2 2 1
aexp_assesment/domain/error.go:62.54,64.2 1 1
aexp_assesment/domain/error.go:67.76,73.2 1 1
aexp_assesment/domain/error.go:76.55,78.2 1 1
aexp_assesment/domain/error.go:83.45,86.2 2 1
aexp_assesment/domain/error.go:89.44,92.2 2 1
aexp_assesment/domain/error.go:95.46,98.2 2 1
aexp_assesment/store/factory.go:10.63,11.14 1 1
aexp_assesment/store/factory.go:12.23,13.33 1 1
aexp_assesment/store/factory.go:14.14,15.17 1 1
aexp_assesment/store/factory.go:15.17,17.4 1 0
aexp_assesment/store/factory.go:18.3,18.28 1 1
aexp_assesment/store/factory.go:19.10,20.57 1 0
aexp_assesment/store/file.go:26.52,31.41 2 1
aexp_assesment/store/file.go:31.41,33.3 1 0
aexp_assesment/store/file.go:34.2,34.15 1 1
aexp_assesment/store/file.go:37.42,42.16 4 1
aexp_assesment/store/file.go:42.16,43.25 1 1
aexp_assesment/store/file.go:43.25,46.4 1 1
aexp_assesment/store/file.go:47.3,47.13 1 0
aexp_assesment/store/file.go:49.2,50.17 2 1
aexp_assesment/store/file.go:50.17,52.3 1 0
aexp_assesment/store/file.go:53.2,53.49 1 1
aexp_assesment/store/file.go:53.49,55.3 1 0
aexp_assesment/store/file.go:56.2,56.25 1 1
aexp_assesment/store/file.go:56.25,58.3 1 1
aexp_assesment/store/file.go:59.2,59.12 1 1
aexp_assesment/store/file.go:62.40,64.48 2 1
aexp_assesment/store/file.go:64.48,66.3 1 0
aexp_assesment/store/file.go:67.2,68.31 2 1
aexp_assesment/store/file.go:68.31,70.3 1 1
aexp_assesment/store/file.go:72.2,72.39 1 1
aexp_assesment/store/file.go:72.39,72.73 1 1
aexp_assesment/store/file.go:73.2,74.16 2 1
aexp_assesment/store/file.go:74.16,76.3 1 0
aexp_assesment/store/file.go:77.2,78.56 2 1
aexp_assesment/store/file.go:78.56,80.3 1 0
aexp_assesment/store/file.go:81.2,81.31 1 1
aexp_assesment/store/file.go:84.79,85.34 1 1
aexp_assesment/store/file.go:85.34,87.3 1 0
aexp_assesment/store/file.go:88.2,88.22 1 1
aexp_assesment/store/file.go:88.22,90.3 1 0
aexp_assesment/store/file.go:91.2,91.24 1 1
aexp_assesment/store/file.go:91.24,93.3 1 0
aexp_assesment/store/file.go:94.2,94.23 1 1
aexp_assesment/store/file.go:94.23,96.3 1 0
aexp_assesment/store/file.go:97.2,97.26 1 1
aexp_assesment/store/file.go:97.26,99.3 1 0
aexp_assesment/store/file.go:101.2,104.41 3 1
aexp_assesment/store/file.go:104.41,106.3 1 0
aexp_assesment/store/file.go:107.2,108.23 2 1
aexp_assesment/store/file.go:111.81,112.34 1 1
aexp_assesment/store/file.go:112.34,114.3 1 0
aexp_assesment/store/file.go:115.2,118.9 4 1
aexp_assesment/store/file.go:118.9,120.3 1 0
aexp_assesment/store/file.go:121.2,121.15 1 1
aexp_assesment/store/file.go:124.90,125.34 1 1
aexp_assesment/store/file.go:125.34,127.3 1 0
aexp_assesment/store/file.go:128.2,128.24 1 1
aexp_assesment/store/file.go:128.24,130.3 1 0
aexp_assesment/store/file.go:131.2,131.23 1 1
aexp_assesment/store/file.go:131.23,133.3 1 0
aexp_assesment/store/file.go:134.2,134.26 1 1
aexp_assesment/store/file.go:134.26,136.3 1 0
aexp_assesment/store/file.go:138.2,141.34 3 1
aexp_assesment/store/file.go:141.34,143.3 1 0
aexp_assesment/store/file.go:144.2,146.23 3 1
aexp_assesment/store/file.go:149.66,150.34 1 1
aexp_assesment/store/file.go:150.34,152.3 1 0
aexp_assesment/store/file.go:153.2,155.34 3 1
aexp_assesment/store/file.go:155.34,157.3 1 0
aexp_assesment/store/file.go:158.2,159.23 2 1
aexp_assesment/store/file.go:162.99,163.34 1 1
aexp_assesment/store/file.go:163.34,165.3 1 0
aexp_assesment/store/file.go:166.2,169.31 4 1
aexp_assesment/store/file.go:169.31,170.61 1 1
aexp_assesment/store/file.go:170.61,171.12 1 1
aexp_assesment/store/file.go:173.3,173.59 1 1
aexp_assesment/store/file.go:173.59,174.12 1 1
aexp_assesment/store/file.go:176.3,176.59 1 1
aexp_assesment/store/file.go:176.59,177.12 1 1
aexp_assesment/store/file.go:179.3,179.23 1 1
aexp_assesment/store/file.go:181.2,181.23 1 1
aexp_assesment/store/file.go:182.14,183.39 1 1
aexp_assesment/store/file.go:183.39,184.30 1 1
aexp_assesment/store/file.go:184.30,186.5 1 0
aexp_assesment/store/file.go:187.4,187.36 1 1
aexp_assesment/store/file.go:189.15,190.39 1 1
aexp_assesment/store/file.go:190.39,191.30 1 1
aexp_assesment/store/file.go:191.30,193.5 1 1
aexp_assesment/store/file.go:194.4,194.38 1 0
aexp_assesment/store/file.go:196.18,197.39 1 0
aexp_assesment/store/file.go:197.39,198.30 1 0
aexp_assesment/store/file.go:198.30,200.5 1 0
aexp_assesment/store/file.go:201.4,201.44 1 0
aexp_assesment/store/file.go:204.2,204.17 1 1
aexp_assesment/store/file.go:207.86,208.34 1 1
aexp_assesment/store/file.go:208.34,210.3 1 0
aexp_assesment/store/file.go:211.2,219.19 7 1
aexp_assesment/store/file.go:219.19,221.23 2 1
aexp_assesment/store/file.go:221.23,222.36 1 1
aexp_assesment/store/file.go:222.36,225.5 2 0
aexp_assesment/store/file.go:227.4,227.67 1 1
aexp_assesment/store/file.go:227.67,229.13 2 1
aexp_assesment/store/file.go:231.4,232.40 2 1
aexp_assesment/store/file.go:232.40,235.13 3 1
aexp_assesment/store/file.go:237.4,238.18 2 1
aexp_assesment/store/file.go:242.2,243.30 2 1
aexp_assesment/store/file.go:243.30,245.3 1 1
aexp_assesment/store/file.go:246.2,246.19 1 1
aexp_assesment/store/file.go:246.19,248.3 1 0
aexp_assesment/store/file.go:249.2,250.32 2 1
aexp_assesment/store/file.go:250.32,252.3 1 1
aexp_assesment/store/file.go:254.2,254.12 1 1
aexp_assesment/store/file.go:254.12,255.30 1 1
aexp_assesment/store/file.go:255.30,256.11 1 1
aexp_assesment/store/file.go:257.22,258.10 1 0
aexp_assesment/store/file.go:259.19,259.19 0 1
aexp_assesment/store/file.go:262.3,262.14 1 1
aexp_assesment/store/file.go:265.2,269.22 4 1
aexp_assesment/store/file.go:269.22,270.23 1 1
aexp_assesment/store/file.go:270.23,272.4 1 1
aexp_assesment/store/file.go:272.9,274.4 1 0
aexp_assesment/store/file.go:278.2,280.27 3 1
aexp_assesment/store/file.go:280.27,281.42 1 1
aexp_assesment/store/file.go:281.42,283.24 2 1
aexp_assesment/store/file.go:283.24,285.5 1 1
aexp_assesment/store/file.go:285.10,287.5 1 0
aexp_assesment/store/file.go:288.4,288.12 1 1
aexp_assesment/store/file.go:290.3,290.21 1 1
aexp_assesment/store/file.go:292.2,292.39 1 1
aexp_assesment/store/file.go:292.39,293.23 1 0
aexp_assesment/store/file.go:293.23,295.4 1 0
aexp_assesment/store/file.go:296.3,296.46 1 0
aexp_assesment/store/file.go:298.2,298.18 1 1
aexp_assesment/store/memory.go:19.40,23.2 1 1
aexp_assesment/store/memory.go:28.83,29.9 1 1
aexp_assesment/store/memory.go:30.20,31.19 1 0
aexp_assesment/store/memory.go:32.10,32.10 0 1
aexp_assesment/store/memory.go:36.2,36.22 1 1
